quarter,level_1,level_2,value
1993-Q2,Total,Furniture & Household Equipment,41
1993-Q2,Total,Recreational Goods,88.3
1993-Q2,Total,Watches & Jewellery,105.5
1993-Q2,Total,Computer & Telecommunications Equipment,6.7
1993-Q2,Total,Optical Goods & Books,65.3
1993-Q2,Total,Others,88.1
1993-Q3,Total,Department Stores,57
1993-Q3,Total,Supermarkets,36.4
1993-Q3,Total,Mini-marts & Convenience Stores,79.9
1993-Q3,Total,Food Retailers,100.1
1993-Q3,Total,Motor Vehicles,80.2
1993-Q3,Total,Petrol Service Stations,99.7
1993-Q3,Total,Medical Goods & Toiletries,35.5
1993-Q3,Total,Wearing Apparel & Footwear,61.9
1993-Q3,Total,Furniture & Household Equipment,45.4
1993-Q3,Total,Recreational Goods,79.9
1993-Q3,Total,Watches & Jewellery,96.2
1993-Q3,Total,Computer & Telecommunications Equipment,6.2
1993-Q3,Total,Optical Goods & Books,68.5
1993-Q3,Total,Others,87.5
1993-Q4,Total,Department Stores,65.2
1993-Q4,Total,Supermarkets,41.2
1993-Q4,Total,Mini-marts & Convenience Stores,81.3
1993-Q4,Total,Food Retailers,107.7
1993-Q4,Total,Motor Vehicles,69.4
1993-Q4,Total,Petrol Service Stations,101
1993-Q4,Total,Medical Goods & Toiletries,37.2
1993-Q4,Total,Wearing Apparel & Footwear,71.5
1993-Q4,Total,Furniture & Household Equipment,53.9
1993-Q4,Total,Recreational Goods,90.3
1993-Q4,Total,Watches & Jewellery,116.1
1993-Q4,Total,Computer & Telecommunications Equipment,6.5
1993-Q4,Total,Optical Goods & Books,83.5
1993-Q4,Total,Others,92.3
1994-Q1,Total,Department Stores,65
1994-Q1,Total,Supermarkets,39.6
1994-Q1,Total,Mini-marts & Convenience Stores,84.1
1994-Q1,Total,Food Retailers,126.9
1994-Q1,Total,Motor Vehicles,94.2
1994-Q1,Total,Petrol Service Stations,98
1994-Q1,Total,Medical Goods & Toiletries,41.1
1994-Q1,Total,Wearing Apparel & Footwear,73.7
1994-Q1,Total,Furniture & Household Equipment,59.6
1994-Q1,Total,Recreational Goods,86.3
1994-Q1,Total,Watches & Jewellery,133.2
1994-Q1,Total,Computer & Telecommunications Equipment,9.1
1994-Q1,Total,Optical Goods & Books,79.6
1994-Q1,Total,Others,98.4
1994-Q2,Total,Department Stores,52.4
1994-Q2,Total,Supermarkets,37.6
1994-Q2,Total,Mini-marts & Convenience Stores,72.7
1994-Q2,Total,Food Retailers,94.7
1994-Q2,Total,Motor Vehicles,65.6
1994-Q2,Total,Petrol Service Stations,98.7
1994-Q2,Total,Medical Goods & Toiletries,35
1994-Q2,Total,Wearing Apparel & Footwear,56.1
1994-Q2,Total,Furniture & Household Equipment,35.6
1994-Q2,Total,Recreational Goods,68.2
1994-Q2,Total,Watches & Jewellery,73.7
1994-Q2,Total,Computer & Telecommunications Equipment,7.6
1994-Q2,Total,Optical Goods & Books,67.6
1994-Q2,Total,Others,71.1
1994-Q3,Total,Department Stores,59.7
1994-Q3,Total,Supermarkets,39
1994-Q3,Total,Mini-marts & Convenience Stores,80.1
1994-Q3,Total,Food Retailers,97.3
1994-Q3,Total,Motor Vehicles,69.4
1994-Q3,Total,Petrol Service Stations,101.3
1994-Q3,Total,Medical Goods & Toiletries,39.1
1994-Q3,Total,Wearing Apparel & Footwear,64.6
1994-Q3,Total,Furniture & Household Equipment,40.9
1994-Q3,Total,Recreational Goods,74.3
1994-Q3,Total,Watches & Jewellery,90.4
1994-Q3,Total,Computer & Telecommunications Equipment,10.2
1994-Q3,Total,Optical Goods & Books,73.5
1994-Q3,Total,Others,80.3
1994-Q4,Total,Department Stores,66.4
1994-Q4,Total,Supermarkets,43.3
1994-Q4,Total,Mini-marts & Convenience Stores,82
1994-Q4,Total,Food Retailers,104.6
1994-Q4,Total,Motor Vehicles,64.4
1994-Q4,Total,Petrol Service Stations,101.4
1994-Q4,Total,Medical Goods & Toiletries,39
1994-Q4,Total,Wearing Apparel & Footwear,73.9
1994-Q4,Total,Furniture & Household Equipment,47.5
1994-Q4,Total,Recreational Goods,79.8
1994-Q4,Total,Watches & Jewellery,111.8
1994-Q4,Total,Computer & Telecommunications Equipment,11.5
1994-Q4,Total,Optical Goods & Books,86.3
1994-Q4,Total,Others,83.5
1995-Q1,Total,Department Stores,61.3
1995-Q1,Total,Supermarkets,45.1
1995-Q1,Total,Mini-marts & Convenience Stores,83
1995-Q1,Total,Food Retailers,116.2
1995-Q1,Total,Motor Vehicles,82.4
1995-Q1,Total,Petrol Service Stations,98.2
1995-Q1,Total,Medical Goods & Toiletries,40
1995-Q1,Total,Wearing Apparel & Footwear,72.1
1995-Q1,Total,Furniture & Household Equipment,48.4
1995-Q1,Total,Recreational Goods,66.1
1995-Q1,Total,Watches & Jewellery,104.5
1995-Q1,Total,Computer & Telecommunications Equipment,14.2
1995-Q1,Total,Optical Goods & Books,75.2
1995-Q1,Total,Others,81.2
1995-Q2,Total,Department Stores,56.1
1995-Q2,Total,Supermarkets,46.3
1995-Q2,Total,Mini-marts & Convenience Stores,78.6
1995-Q2,Total,Food Retailers,94.7
1995-Q2,Total,Motor Vehicles,71.8
1995-Q2,Total,Petrol Service Stations,100.9
1995-Q2,Total,Medical Goods & Toiletries,40.1
1995-Q2,Total,Wearing Apparel & Footwear,57.5
1995-Q2,Total,Furniture & Household Equipment,43
1995-Q2,Total,Recreational Goods,57.6
1995-Q2,Total,Watches & Jewellery,90.6
1995-Q2,Total,Computer & Telecommunications Equipment,18.3
1995-Q2,Total,Optical Goods & Books,72.2
1995-Q2,Total,Others,73.9
1995-Q3,Total,Department Stores,61.3
1995-Q3,Total,Supermarkets,47.7
1995-Q3,Total,Mini-marts & Convenience Stores,80.5
1995-Q3,Total,Food Retailers,100.6
1995-Q3,Total,Motor Vehicles,73.5
1995-Q3,Total,Petrol Service Stations,105.2
1995-Q3,Total,Medical Goods & Toiletries,42
1995-Q3,Total,Wearing Apparel & Footwear,61.2
1995-Q3,Total,Furniture & Household Equipment,46.4
1995-Q3,Total,Recreational Goods,58.4
1995-Q3,Total,Watches & Jewellery,95.5
1995-Q3,Total,Computer & Telecommunications Equipment,20
1995-Q3,Total,Optical Goods & Books,75.2
1995-Q3,Total,Others,80.6
1995-Q4,Total,Department Stores,68.4
1995-Q4,Total,Supermarkets,52.8
1995-Q4,Total,Mini-marts & Convenience Stores,81.4
1995-Q4,Total,Food Retailers,101.5
1995-Q4,Total,Motor Vehicles,68.4
1995-Q4,Total,Petrol Service Stations,102.7
1995-Q4,Total,Medical Goods & Toiletries,41.6
1995-Q4,Total,Wearing Apparel & Footwear,68.9
1995-Q4,Total,Furniture & Household Equipment,54.1
1995-Q4,Total,Recreational Goods,70.5
1995-Q4,Total,Watches & Jewellery,115.1
1995-Q4,Total,Computer & Telecommunications Equipment,22.3
1995-Q4,Total,Optical Goods & Books,87.5
1995-Q4,Total,Others,77.2
1996-Q1,Total,Department Stores,66
1996-Q1,Total,Supermarkets,51.3
1996-Q1,Total,Mini-marts & Convenience Stores,84.3
1996-Q1,Total,Food Retailers,127.8
1996-Q1,Total,Motor Vehicles,74
1996-Q1,Total,Petrol Service Stations,103.4
1996-Q1,Total,Medical Goods & Toiletries,42
1996-Q1,Total,Wearing Apparel & Footwear,70.6
1996-Q1,Total,Furniture & Household Equipment,53.3
1996-Q1,Total,Recreational Goods,62.5
1996-Q1,Total,Watches & Jewellery,108.7
1996-Q1,Total,Computer & Telecommunications Equipment,24.3
1996-Q1,Total,Optical Goods & Books,81.8
1996-Q1,Total,Others,79.3
1996-Q2,Total,Department Stores,58.6
1996-Q2,Total,Supermarkets,50.9
1996-Q2,Total,Mini-marts & Convenience Stores,77.2
1996-Q2,Total,Food Retailers,92.1
1996-Q2,Total,Motor Vehicles,65.9
1996-Q2,Total,Petrol Service Stations,106.8
1996-Q2,Total,Medical Goods & Toiletries,39.9
1996-Q2,Total,Wearing Apparel & Footwear,54.7
1996-Q2,Total,Furniture & Household Equipment,48.6
1996-Q2,Total,Recreational Goods,63.2
1996-Q2,Total,Watches & Jewellery,87.9
1996-Q2,Total,Computer & Telecommunications Equipment,29.5
1996-Q2,Total,Optical Goods & Books,81.1
1996-Q2,Total,Others,74.3
1996-Q3,Total,Department Stores,60.4
1996-Q3,Total,Supermarkets,53.9
1996-Q3,Total,Mini-marts & Convenience Stores,79.4
1996-Q3,Total,Food Retailers,94.9
1996-Q3,Total,Motor Vehicles,63.2
1996-Q3,Total,Petrol Service Stations,110.8
1996-Q3,Total,Medical Goods & Toiletries,42.6
1996-Q3,Total,Wearing Apparel & Footwear,62.9
1996-Q3,Total,Furniture & Household Equipment,50.7
1996-Q3,Total,Recreational Goods,71.7
1996-Q3,Total,Watches & Jewellery,92.9
1996-Q3,Total,Computer & Telecommunications Equipment,27.2
1996-Q3,Total,Optical Goods & Books,82.5
1996-Q3,Total,Others,82.4
1996-Q4,Total,Department Stores,68.2
1996-Q4,Total,Supermarkets,56.5
1996-Q4,Total,Mini-marts & Convenience Stores,82.4
1996-Q4,Total,Food Retailers,93
1996-Q4,Total,Motor Vehicles,67.6
1996-Q4,Total,Petrol Service Stations,110.6
1996-Q4,Total,Medical Goods & Toiletries,45.1
1996-Q4,Total,Wearing Apparel & Footwear,74.8
1996-Q4,Total,Furniture & Household Equipment,62.4
1996-Q4,Total,Recreational Goods,92.2
1996-Q4,Total,Watches & Jewellery,122.9
1996-Q4,Total,Computer & Telecommunications Equipment,26.7
1996-Q4,Total,Optical Goods & Books,95.5
1996-Q4,Total,Others,81.3
1997-Q1,Total,Department Stores,64.9
1997-Q1,Total,Supermarkets,56.1
1997-Q1,Total,Mini-marts & Convenience Stores,83.7
1997-Q1,Total,Food Retailers,125.7
1997-Q1,Total,Motor Vehicles,58.5
1997-Q1,Total,Petrol Service Stations,105.1
1997-Q1,Total,Medical Goods & Toiletries,44.9
1997-Q1,Total,Wearing Apparel & Footwear,68.6
1997-Q1,Total,Furniture & Household Equipment,58.6
1997-Q1,Total,Recreational Goods,82.9
1997-Q1,Total,Watches & Jewellery,132.2
1997-Q1,Total,Computer & Telecommunications Equipment,30.4
1997-Q1,Total,Optical Goods & Books,90.7
1997-Q1,Total,Others,77.9
1997-Q2,Total,Department Stores,60
1997-Q2,Total,Supermarkets,55.8
1997-Q2,Total,Mini-marts & Convenience Stores,79.8
1997-Q2,Total,Food Retailers,87.2
1997-Q2,Total,Motor Vehicles,59.1
1997-Q2,Total,Petrol Service Stations,98.8
1997-Q2,Total,Medical Goods & Toiletries,43.6
1997-Q2,Total,Wearing Apparel & Footwear,55.3
1997-Q2,Total,Furniture & Household Equipment,55.7
1997-Q2,Total,Recreational Goods,78.6
1997-Q2,Total,Watches & Jewellery,108.5
1997-Q2,Total,Computer & Telecommunications Equipment,29.6
1997-Q2,Total,Optical Goods & Books,85.9
1997-Q2,Total,Others,76.8
1997-Q3,Total,Department Stores,59
1997-Q3,Total,Supermarkets,57.2
1997-Q3,Total,Mini-marts & Convenience Stores,80.2
1997-Q3,Total,Food Retailers,93.6
1997-Q3,Total,Motor Vehicles,64.6
1997-Q3,Total,Petrol Service Stations,102.4
1997-Q3,Total,Medical Goods & Toiletries,45.8
1997-Q3,Total,Wearing Apparel & Footwear,59.8
1997-Q3,Total,Furniture & Household Equipment,56.3
1997-Q3,Total,Recreational Goods,77.3
1997-Q3,Total,Watches & Jewellery,133.8
1997-Q3,Total,Computer & Telecommunications Equipment,33.2
1997-Q3,Total,Optical Goods & Books,87.5
1997-Q3,Total,Others,73.5
1997-Q4,Total,Department Stores,63.7
1997-Q4,Total,Supermarkets,65.9
1997-Q4,Total,Mini-marts & Convenience Stores,82.3
1997-Q4,Total,Food Retailers,82.2
1997-Q4,Total,Motor Vehicles,48.6
1997-Q4,Total,Petrol Service Stations,100.5
1997-Q4,Total,Medical Goods & Toiletries,43.7
1997-Q4,Total,Wearing Apparel & Footwear,63.5
1997-Q4,Total,Furniture & Household Equipment,65.2
1997-Q4,Total,Recreational Goods,82.9
1997-Q4,Total,Watches & Jewellery,127.1
1997-Q4,Total,Computer & Telecommunications Equipment,30.7
1997-Q4,Total,Optical Goods & Books,94.9
1997-Q4,Total,Others,71.6
1998-Q1,Total,Department Stores,56.8
1998-Q1,Total,Supermarkets,70.2
1998-Q1,Total,Mini-marts & Convenience Stores,83.5
1998-Q1,Total,Food Retailers,94.1
1998-Q1,Total,Motor Vehicles,50.3
1998-Q1,Total,Petrol Service Stations,102.5
1998-Q1,Total,Medical Goods & Toiletries,42.2
1998-Q1,Total,Wearing Apparel & Footwear,60.5
1998-Q1,Total,Furniture & Household Equipment,60.6
1998-Q1,Total,Recreational Goods,68.2
1998-Q1,Total,Watches & Jewellery,99.8
1998-Q1,Total,Computer & Telecommunications Equipment,26.8
1998-Q1,Total,Optical Goods & Books,84.4
1998-Q1,Total,Others,74.6
1998-Q2,Total,Department Stores,53.2
1998-Q2,Total,Supermarkets,67.4
1998-Q2,Total,Mini-marts & Convenience Stores,80.7
1998-Q2,Total,Food Retailers,66.3
1998-Q2,Total,Motor Vehicles,66.5
1998-Q2,Total,Petrol Service Stations,101.5
1998-Q2,Total,Medical Goods & Toiletries,41.2
1998-Q2,Total,Wearing Apparel & Footwear,51.8
1998-Q2,Total,Furniture & Household Equipment,55.4
1998-Q2,Total,Recreational Goods,67
1998-Q2,Total,Watches & Jewellery,83.6
1998-Q2,Total,Computer & Telecommunications Equipment,24.1
1998-Q2,Total,Optical Goods & Books,76
1998-Q2,Total,Others,79.2
1998-Q3,Total,Department Stores,51.9
1998-Q3,Total,Supermarkets,67.4
1998-Q3,Total,Mini-marts & Convenience Stores,81.9
1998-Q3,Total,Food Retailers,66.1
1998-Q3,Total,Motor Vehicles,59.5
1998-Q3,Total,Petrol Service Stations,99.8
1998-Q3,Total,Medical Goods & Toiletries,43.3
1998-Q3,Total,Wearing Apparel & Footwear,50.8
1998-Q3,Total,Furniture & Household Equipment,54.1
1998-Q3,Total,Recreational Goods,65.7
1998-Q3,Total,Watches & Jewellery,86.1
1998-Q3,Total,Computer & Telecommunications Equipment,20.3
1998-Q3,Total,Optical Goods & Books,74.6
1998-Q3,Total,Others,66.8
1998-Q4,Total,Department Stores,60.1
1998-Q4,Total,Supermarkets,72.9
1998-Q4,Total,Mini-marts & Convenience Stores,80
1998-Q4,Total,Food Retailers,71.7
1998-Q4,Total,Motor Vehicles,57.9
1998-Q4,Total,Petrol Service Stations,96.6
1998-Q4,Total,Medical Goods & Toiletries,43.7
1998-Q4,Total,Wearing Apparel & Footwear,60.8
1998-Q4,Total,Furniture & Household Equipment,65.3
1998-Q4,Total,Recreational Goods,74.3
1998-Q4,Total,Watches & Jewellery,105.3
1998-Q4,Total,Computer & Telecommunications Equipment,20.7
1998-Q4,Total,Optical Goods & Books,89.1
1998-Q4,Total,Others,69.4
1999-Q1,Total,Department Stores,60.2
1999-Q1,Total,Supermarkets,71.5
1999-Q1,Total,Mini-marts & Convenience Stores,80.4
1999-Q1,Total,Food Retailers,97
1999-Q1,Total,Motor Vehicles,59.6
1999-Q1,Total,Petrol Service Stations,95.6
1999-Q1,Total,Medical Goods & Toiletries,43.5
1999-Q1,Total,Wearing Apparel & Footwear,68.1
1999-Q1,Total,Furniture & Household Equipment,63.8
1999-Q1,Total,Recreational Goods,71
1999-Q1,Total,Watches & Jewellery,102.5
1999-Q1,Total,Computer & Telecommunications Equipment,23.3
1999-Q1,Total,Optical Goods & Books,82
1999-Q1,Total,Others,68.4
1999-Q2,Total,Department Stores,59.3
1999-Q2,Total,Supermarkets,66.5
1999-Q2,Total,Mini-marts & Convenience Stores,76.4
1999-Q2,Total,Food Retailers,69.7
1999-Q2,Total,Motor Vehicles,77.7
1999-Q2,Total,Petrol Service Stations,97.3
1999-Q2,Total,Medical Goods & Toiletries,45.6
1999-Q2,Total,Wearing Apparel & Footwear,59.2
1999-Q2,Total,Furniture & Household Equipment,60.2
1999-Q2,Total,Recreational Goods,76.8
1999-Q2,Total,Watches & Jewellery,101.8
1999-Q2,Total,Computer & Telecommunications Equipment,27
1999-Q2,Total,Optical Goods & Books,81.7
1999-Q2,Total,Others,70.8
1999-Q3,Total,Department Stores,57
1999-Q3,Total,Supermarkets,63.7
1999-Q3,Total,Mini-marts & Convenience Stores,77.2
1999-Q3,Total,Food Retailers,77.4
1999-Q3,Total,Motor Vehicles,94
1999-Q3,Total,Petrol Service Stations,98.4
1999-Q3,Total,Medical Goods & Toiletries,45.4
1999-Q3,Total,Wearing Apparel & Footwear,60.2
1999-Q3,Total,Furniture & Household Equipment,63.6
1999-Q3,Total,Recreational Goods,78.5
1999-Q3,Total,Watches & Jewellery,106.2
1999-Q3,Total,Computer & Telecommunications Equipment,26.5
1999-Q3,Total,Optical Goods & Books,85.3
1999-Q3,Total,Others,72
1999-Q4,Total,Department Stores,68.7
1999-Q4,Total,Supermarkets,67.9
1999-Q4,Total,Mini-marts & Convenience Stores,80.4
1999-Q4,Total,Food Retailers,76.1
1999-Q4,Total,Motor Vehicles,90.7
1999-Q4,Total,Petrol Service Stations,95.9
1999-Q4,Total,Medical Goods & Toiletries,49.4
1999-Q4,Total,Wearing Apparel & Footwear,74.2
1999-Q4,Total,Furniture & Household Equipment,71.5
1999-Q4,Total,Recreational Goods,94.2
1999-Q4,Total,Watches & Jewellery,116.3
1999-Q4,Total,Computer & Telecommunications Equipment,29.2
1999-Q4,Total,Optical Goods & Books,100.9
1999-Q4,Total,Others,75.4
2000-Q1,Total,Department Stores,66.7
2000-Q1,Total,Supermarkets,66.3
2000-Q1,Total,Mini-marts & Convenience Stores,80.3
2000-Q1,Total,Food Retailers,106.6
2000-Q1,Total,Motor Vehicles,106.1
2000-Q1,Total,Petrol Service Stations,95
2000-Q1,Total,Medical Goods & Toiletries,50.5
2000-Q1,Total,Wearing Apparel & Footwear,76.1
2000-Q1,Total,Furniture & Household Equipment,70.9
2000-Q1,Total,Recreational Goods,80
2000-Q1,Total,Watches & Jewellery,100.4
2000-Q1,Total,Computer & Telecommunications Equipment,37.3
2000-Q1,Total,Optical Goods & Books,93.9
2000-Q1,Total,Others,76.5
2000-Q2,Total,Department Stores,63.8
2000-Q2,Total,Supermarkets,65
2000-Q2,Total,Mini-marts & Convenience Stores,78.1
2000-Q2,Total,Food Retailers,71.4
2000-Q2,Total,Motor Vehicles,132.4
2000-Q2,Total,Petrol Service Stations,95.1
2000-Q2,Total,Medical Goods & Toiletries,49.9
2000-Q2,Total,Wearing Apparel & Footwear,60.6
2000-Q2,Total,Furniture & Household Equipment,64.2
2000-Q2,Total,Recreational Goods,83.7
2000-Q2,Total,Watches & Jewellery,100.2
2000-Q2,Total,Computer & Telecommunications Equipment,40
2000-Q2,Total,Optical Goods & Books,91
2000-Q2,Total,Others,77
2000-Q3,Total,Department Stores,60.4
2000-Q3,Total,Supermarkets,74.5
2000-Q3,Total,Mini-marts & Convenience Stores,79.6
2000-Q3,Total,Food Retailers,77.8
2000-Q3,Total,Motor Vehicles,141.8
2000-Q3,Total,Petrol Service Stations,95.2
2000-Q3,Total,Medical Goods & Toiletries,47.5
2000-Q3,Total,Wearing Apparel & Footwear,65.9
2000-Q3,Total,Furniture & Household Equipment,66.2
2000-Q3,Total,Recreational Goods,76.4
2000-Q3,Total,Watches & Jewellery,98.6
2000-Q3,Total,Computer & Telecommunications Equipment,39.6
2000-Q3,Total,Optical Goods & Books,95.4
2000-Q3,Total,Others,76.9
2000-Q4,Total,Department Stores,70.1
2000-Q4,Total,Supermarkets,77.7
2000-Q4,Total,Mini-marts & Convenience Stores,83.9
2000-Q4,Total,Food Retailers,78.4
2000-Q4,Total,Motor Vehicles,137.6
2000-Q4,Total,Petrol Service Stations,90.8
2000-Q4,Total,Medical Goods & Toiletries,50.7
2000-Q4,Total,Wearing Apparel & Footwear,76.4
2000-Q4,Total,Furniture & Household Equipment,77.6
2000-Q4,Total,Recreational Goods,97.4
2000-Q4,Total,Watches & Jewellery,124.8
2000-Q4,Total,Computer & Telecommunications Equipment,40.5
2000-Q4,Total,Optical Goods & Books,106.1
2000-Q4,Total,Others,81
2001-Q1,Total,Department Stores,62.7
2001-Q1,Total,Supermarkets,78.9
2001-Q1,Total,Mini-marts & Convenience Stores,83.2
2001-Q1,Total,Food Retailers,104.8
2001-Q1,Total,Motor Vehicles,167.3
2001-Q1,Total,Petrol Service Stations,92.9
2001-Q1,Total,Medical Goods & Toiletries,50.8
2001-Q1,Total,Wearing Apparel & Footwear,73.1
2001-Q1,Total,Furniture & Household Equipment,62
2001-Q1,Total,Recreational Goods,75.8
2001-Q1,Total,Watches & Jewellery,104.8
2001-Q1,Total,Computer & Telecommunications Equipment,49.5
2001-Q1,Total,Optical Goods & Books,99
2001-Q1,Total,Others,80.8
2001-Q2,Total,Department Stores,61.3
2001-Q2,Total,Supermarkets,76.8
2001-Q2,Total,Mini-marts & Convenience Stores,79.8
2001-Q2,Total,Food Retailers,74.4
2001-Q2,Total,Motor Vehicles,159.2
2001-Q2,Total,Petrol Service Stations,91.9
2001-Q2,Total,Medical Goods & Toiletries,49.6
2001-Q2,Total,Wearing Apparel & Footwear,63.6
2001-Q2,Total,Furniture & Household Equipment,61.1
2001-Q2,Total,Recreational Goods,80.8
2001-Q2,Total,Watches & Jewellery,103.9
2001-Q2,Total,Computer & Telecommunications Equipment,38.2
2001-Q2,Total,Optical Goods & Books,91.1
2001-Q2,Total,Others,73.7
2001-Q3,Total,Department Stores,58.7
2001-Q3,Total,Supermarkets,78.1
