quarter,level_1,level_2,value
2001-Q3,Total,Mini-marts & Convenience Stores,82.3
2001-Q3,Total,Food Retailers,77.1
2001-Q3,Total,Motor Vehicles,148.6
2001-Q3,Total,Petrol Service Stations,93.2
2001-Q3,Total,Medical Goods & Toiletries,47.8
2001-Q3,Total,Wearing Apparel & Footwear,62.8
2001-Q3,Total,Furniture & Household Equipment,63.1
2001-Q3,Total,Recreational Goods,78.1
2001-Q3,Total,Watches & Jewellery,97.9
2001-Q3,Total,Computer & Telecommunications Equipment,36.8
2001-Q3,Total,Optical Goods & Books,90.7
2001-Q3,Total,Others,88
2001-Q4,Total,Department Stores,66.7
2001-Q4,Total,Supermarkets,82.4
2001-Q4,Total,Mini-marts & Convenience Stores,85.7
2001-Q4,Total,Food Retailers,79.6
2001-Q4,Total,Motor Vehicles,143.5
2001-Q4,Total,Petrol Service Stations,94.1
2001-Q4,Total,Medical Goods & Toiletries,50.4
2001-Q4,Total,Wearing Apparel & Footwear,78.1
2001-Q4,Total,Furniture & Household Equipment,76.8
2001-Q4,Total,Recreational Goods,88
2001-Q4,Total,Watches & Jewellery,116.8
2001-Q4,Total,Computer & Telecommunications Equipment,37
2001-Q4,Total,Optical Goods & Books,104.7
2001-Q4,Total,Others,90.5
2002-Q1,Total,Department Stores,63.1
2002-Q1,Total,Supermarkets,83.1
2002-Q1,Total,Mini-marts & Convenience Stores,85.8
2002-Q1,Total,Food Retailers,111.6
2002-Q1,Total,Motor Vehicles,156.3
2002-Q1,Total,Petrol Service Stations,92.5
2002-Q1,Total,Medical Goods & Toiletries,52
2002-Q1,Total,Wearing Apparel & Footwear,72.9
2002-Q1,Total,Furniture & Household Equipment,67.3
2002-Q1,Total,Recreational Goods,71.8
2002-Q1,Total,Watches & Jewellery,100.8
2002-Q1,Total,Computer & Telecommunications Equipment,35.6
2002-Q1,Total,Optical Goods & Books,98.3
2002-Q1,Total,Others,86.5
2002-Q2,Total,Department Stores,60.9
2002-Q2,Total,Supermarkets,81
2002-Q2,Total,Mini-marts & Convenience Stores,83.9
2002-Q2,Total,Food Retailers,79.9
2002-Q2,Total,Motor Vehicles,136.4
2002-Q2,Total,Petrol Service Stations,89.6
2002-Q2,Total,Medical Goods & Toiletries,48.6
2002-Q2,Total,Wearing Apparel & Footwear,60.2
2002-Q2,Total,Furniture & Household Equipment,64.2
2002-Q2,Total,Recreational Goods,75.6
2002-Q2,Total,Watches & Jewellery,102.3
2002-Q2,Total,Computer & Telecommunications Equipment,36.1
2002-Q2,Total,Optical Goods & Books,93.9
2002-Q2,Total,Others,92.5
2002-Q3,Total,Department Stores,58.8
2002-Q3,Total,Supermarkets,82.9
2002-Q3,Total,Mini-marts & Convenience Stores,87.3
2002-Q3,Total,Food Retailers,86.6
2002-Q3,Total,Motor Vehicles,144.9
2002-Q3,Total,Petrol Service Stations,92.9
2002-Q3,Total,Medical Goods & Toiletries,48.2
2002-Q3,Total,Wearing Apparel & Footwear,61.2
2002-Q3,Total,Furniture & Household Equipment,66.7
2002-Q3,Total,Recreational Goods,73.3
2002-Q3,Total,Watches & Jewellery,97.7
2002-Q3,Total,Computer & Telecommunications Equipment,35.4
2002-Q3,Total,Optical Goods & Books,96.9
2002-Q3,Total,Others,90.2
2002-Q4,Total,Department Stores,68.1
2002-Q4,Total,Supermarkets,91.7
2002-Q4,Total,Mini-marts & Convenience Stores,92.8
2002-Q4,Total,Food Retailers,84.1
2002-Q4,Total,Motor Vehicles,149.9
2002-Q4,Total,Petrol Service Stations,90
2002-Q4,Total,Medical Goods & Toiletries,54.6
2002-Q4,Total,Wearing Apparel & Footwear,79.4
2002-Q4,Total,Furniture & Household Equipment,82.3
2002-Q4,Total,Recreational Goods,87.9
2002-Q4,Total,Watches & Jewellery,111.5
2002-Q4,Total,Computer & Telecommunications Equipment,44
2002-Q4,Total,Optical Goods & Books,113.8
2002-Q4,Total,Others,104.8
2003-Q1,Total,Department Stores,62.6
2003-Q1,Total,Supermarkets,91.1
2003-Q1,Total,Mini-marts & Convenience Stores,89.5
2003-Q1,Total,Food Retailers,114.5
2003-Q1,Total,Motor Vehicles,157
2003-Q1,Total,Petrol Service Stations,88.2
2003-Q1,Total,Medical Goods & Toiletries,53.4
2003-Q1,Total,Wearing Apparel & Footwear,69.7
2003-Q1,Total,Furniture & Household Equipment,62.8
2003-Q1,Total,Recreational Goods,68.1
2003-Q1,Total,Watches & Jewellery,88.3
2003-Q1,Total,Computer & Telecommunications Equipment,40
2003-Q1,Total,Optical Goods & Books,98.2
2003-Q1,Total,Others,92.1
2003-Q2,Total,Department Stores,55.3
2003-Q2,Total,Supermarkets,92
2003-Q2,Total,Mini-marts & Convenience Stores,85.2
2003-Q2,Total,Food Retailers,65
2003-Q2,Total,Motor Vehicles,175.6
2003-Q2,Total,Petrol Service Stations,86.1
2003-Q2,Total,Medical Goods & Toiletries,52.9
2003-Q2,Total,Wearing Apparel & Footwear,49
2003-Q2,Total,Furniture & Household Equipment,61.5
2003-Q2,Total,Recreational Goods,68.8
2003-Q2,Total,Watches & Jewellery,91.3
2003-Q2,Total,Computer & Telecommunications Equipment,42.3
2003-Q2,Total,Optical Goods & Books,93.7
2003-Q2,Total,Others,79.2
2003-Q3,Total,Department Stores,58.1
2003-Q3,Total,Supermarkets,85
2003-Q3,Total,Mini-marts & Convenience Stores,87.3
2003-Q3,Total,Food Retailers,86
2003-Q3,Total,Motor Vehicles,184.5
2003-Q3,Total,Petrol Service Stations,90.2
2003-Q3,Total,Medical Goods & Toiletries,51.9
2003-Q3,Total,Wearing Apparel & Footwear,56.2
2003-Q3,Total,Furniture & Household Equipment,60.9
2003-Q3,Total,Recreational Goods,70.4
2003-Q3,Total,Watches & Jewellery,96
2003-Q3,Total,Computer & Telecommunications Equipment,37.7
2003-Q3,Total,Optical Goods & Books,100.8
2003-Q3,Total,Others,76.5
2003-Q4,Total,Department Stores,69.5
2003-Q4,Total,Supermarkets,88.5
2003-Q4,Total,Mini-marts & Convenience Stores,91.1
2003-Q4,Total,Food Retailers,88.6
2003-Q4,Total,Motor Vehicles,200.6
2003-Q4,Total,Petrol Service Stations,90.4
2003-Q4,Total,Medical Goods & Toiletries,54.9
2003-Q4,Total,Wearing Apparel & Footwear,75.4
2003-Q4,Total,Furniture & Household Equipment,79.8
2003-Q4,Total,Recreational Goods,96.2
2003-Q4,Total,Watches & Jewellery,124.1
2003-Q4,Total,Computer & Telecommunications Equipment,40.3
2003-Q4,Total,Optical Goods & Books,114.8
2003-Q4,Total,Others,83.9
2004-Q1,Total,Department Stores,63.9
2004-Q1,Total,Supermarkets,85.9
2004-Q1,Total,Mini-marts & Convenience Stores,91.8
2004-Q1,Total,Food Retailers,106
2004-Q1,Total,Motor Vehicles,228.7
2004-Q1,Total,Petrol Service Stations,88.4
2004-Q1,Total,Medical Goods & Toiletries,56.6
2004-Q1,Total,Wearing Apparel & Footwear,67.2
2004-Q1,Total,Furniture & Household Equipment,67.8
2004-Q1,Total,Recreational Goods,75.3
2004-Q1,Total,Watches & Jewellery,102.2
2004-Q1,Total,Computer & Telecommunications Equipment,43.5
2004-Q1,Total,Optical Goods & Books,98.7
2004-Q1,Total,Others,100.6
2004-Q2,Total,Department Stores,62.3
2004-Q2,Total,Supermarkets,79.7
2004-Q2,Total,Mini-marts & Convenience Stores,89.1
2004-Q2,Total,Food Retailers,77.9
2004-Q2,Total,Motor Vehicles,207
2004-Q2,Total,Petrol Service Stations,87.2
2004-Q2,Total,Medical Goods & Toiletries,57.1
2004-Q2,Total,Wearing Apparel & Footwear,62.4
2004-Q2,Total,Furniture & Household Equipment,68.4
2004-Q2,Total,Recreational Goods,80
2004-Q2,Total,Watches & Jewellery,100.1
2004-Q2,Total,Computer & Telecommunications Equipment,43.2
2004-Q2,Total,Optical Goods & Books,97.7
2004-Q2,Total,Others,91.7
2004-Q3,Total,Department Stores,61.9
2004-Q3,Total,Supermarkets,78.2
2004-Q3,Total,Mini-marts & Convenience Stores,90.2
2004-Q3,Total,Food Retailers,81.4
2004-Q3,Total,Motor Vehicles,207.1
2004-Q3,Total,Petrol Service Stations,89
2004-Q3,Total,Medical Goods & Toiletries,55.2
2004-Q3,Total,Wearing Apparel & Footwear,63.4
2004-Q3,Total,Furniture & Household Equipment,70.2
2004-Q3,Total,Recreational Goods,81.2
2004-Q3,Total,Watches & Jewellery,96.5
2004-Q3,Total,Computer & Telecommunications Equipment,39.4
2004-Q3,Total,Optical Goods & Books,91.4
2004-Q3,Total,Others,92.6
2004-Q4,Total,Department Stores,72.3
2004-Q4,Total,Supermarkets,81.1
2004-Q4,Total,Mini-marts & Convenience Stores,93
2004-Q4,Total,Food Retailers,81.5
2004-Q4,Total,Motor Vehicles,225.6
2004-Q4,Total,Petrol Service Stations,88
2004-Q4,Total,Medical Goods & Toiletries,58.9
2004-Q4,Total,Wearing Apparel & Footwear,78.2
2004-Q4,Total,Furniture & Household Equipment,84.8
2004-Q4,Total,Recreational Goods,93.4
2004-Q4,Total,Watches & Jewellery,122.8
2004-Q4,Total,Computer & Telecommunications Equipment,43.5
2004-Q4,Total,Optical Goods & Books,105.2
2004-Q4,Total,Others,97.3
2005-Q1,Total,Department Stores,69
2005-Q1,Total,Supermarkets,81.1
2005-Q1,Total,Mini-marts & Convenience Stores,100.3
2005-Q1,Total,Food Retailers,107.7
2005-Q1,Total,Motor Vehicles,244.3
2005-Q1,Total,Petrol Service Stations,87.7
2005-Q1,Total,Medical Goods & Toiletries,61.6
2005-Q1,Total,Wearing Apparel & Footwear,77.8
2005-Q1,Total,Furniture & Household Equipment,79.9
2005-Q1,Total,Recreational Goods,86.5
2005-Q1,Total,Watches & Jewellery,116
2005-Q1,Total,Computer & Telecommunications Equipment,46.7
2005-Q1,Total,Optical Goods & Books,97.7
2005-Q1,Total,Others,88.2
2005-Q2,Total,Department Stores,67.7
2005-Q2,Total,Supermarkets,76.2
2005-Q2,Total,Mini-marts & Convenience Stores,90.7
2005-Q2,Total,Food Retailers,85.9
2005-Q2,Total,Motor Vehicles,237.6
2005-Q2,Total,Petrol Service Stations,88.5
2005-Q2,Total,Medical Goods & Toiletries,57.8
2005-Q2,Total,Wearing Apparel & Footwear,68.5
2005-Q2,Total,Furniture & Household Equipment,77.1
2005-Q2,Total,Recreational Goods,89
2005-Q2,Total,Watches & Jewellery,107
2005-Q2,Total,Computer & Telecommunications Equipment,46.7
2005-Q2,Total,Optical Goods & Books,98.3
2005-Q2,Total,Others,94.8
2005-Q3,Total,Department Stores,68.7
2005-Q3,Total,Supermarkets,79.2
2005-Q3,Total,Mini-marts & Convenience Stores,95.5
2005-Q3,Total,Food Retailers,93.3
2005-Q3,Total,Motor Vehicles,230.9
2005-Q3,Total,Petrol Service Stations,90
2005-Q3,Total,Medical Goods & Toiletries,60.9
2005-Q3,Total,Wearing Apparel & Footwear,66.8
2005-Q3,Total,Furniture & Household Equipment,76.9
2005-Q3,Total,Recreational Goods,90
2005-Q3,Total,Watches & Jewellery,106.2
2005-Q3,Total,Computer & Telecommunications Equipment,48.8
2005-Q3,Total,Optical Goods & Books,104.6
2005-Q3,Total,Others,96.1
2005-Q4,Total,Department Stores,77.9
2005-Q4,Total,Supermarkets,84.8
2005-Q4,Total,Mini-marts & Convenience Stores,96
2005-Q4,Total,Food Retailers,95
2005-Q4,Total,Motor Vehicles,244.7
2005-Q4,Total,Petrol Service Stations,87.5
2005-Q4,Total,Medical Goods & Toiletries,64.3
2005-Q4,Total,Wearing Apparel & Footwear,85.1
2005-Q4,Total,Furniture & Household Equipment,91.7
2005-Q4,Total,Recreational Goods,104.7
2005-Q4,Total,Watches & Jewellery,123.3
2005-Q4,Total,Computer & Telecommunications Equipment,48.7
2005-Q4,Total,Optical Goods & Books,108.3
2005-Q4,Total,Others,101.9
2006-Q1,Total,Department Stores,71.9
2006-Q1,Total,Supermarkets,86.2
2006-Q1,Total,Mini-marts & Convenience Stores,100.4
2006-Q1,Total,Food Retailers,113.7
2006-Q1,Total,Motor Vehicles,269.1
2006-Q1,Total,Petrol Service Stations,91.1
2006-Q1,Total,Medical Goods & Toiletries,65.5
2006-Q1,Total,Wearing Apparel & Footwear,85.3
2006-Q1,Total,Furniture & Household Equipment,81.9
2006-Q1,Total,Recreational Goods,89
2006-Q1,Total,Watches & Jewellery,100.3
2006-Q1,Total,Computer & Telecommunications Equipment,50.2
2006-Q1,Total,Optical Goods & Books,96.6
2006-Q1,Total,Others,100.4
2006-Q2,Total,Department Stores,73.5
2006-Q2,Total,Supermarkets,82.6
2006-Q2,Total,Mini-marts & Convenience Stores,96.5
2006-Q2,Total,Food Retailers,93.5
2006-Q2,Total,Motor Vehicles,272.1
2006-Q2,Total,Petrol Service Stations,91.3
2006-Q2,Total,Medical Goods & Toiletries,64.2
2006-Q2,Total,Wearing Apparel & Footwear,77.4
2006-Q2,Total,Furniture & Household Equipment,80.6
2006-Q2,Total,Recreational Goods,91.9
2006-Q2,Total,Watches & Jewellery,94.3
2006-Q2,Total,Computer & Telecommunications Equipment,55.4
2006-Q2,Total,Optical Goods & Books,93.1
2006-Q2,Total,Others,100.5
2006-Q3,Total,Department Stores,70.4
2006-Q3,Total,Supermarkets,85.8
2006-Q3,Total,Mini-marts & Convenience Stores,100.5
2006-Q3,Total,Food Retailers,98
2006-Q3,Total,Motor Vehicles,251
2006-Q3,Total,Petrol Service Stations,94.1
2006-Q3,Total,Medical Goods & Toiletries,63.2
2006-Q3,Total,Wearing Apparel & Footwear,75.2
2006-Q3,Total,Furniture & Household Equipment,80.3
2006-Q3,Total,Recreational Goods,87.7
2006-Q3,Total,Watches & Jewellery,89.8
2006-Q3,Total,Computer & Telecommunications Equipment,55.8
2006-Q3,Total,Optical Goods & Books,100.8
2006-Q3,Total,Others,106
2006-Q4,Total,Department Stores,82.5
2006-Q4,Total,Supermarkets,90.8
2006-Q4,Total,Mini-marts & Convenience Stores,99.3
2006-Q4,Total,Food Retailers,99
2006-Q4,Total,Motor Vehicles,281.9
2006-Q4,Total,Petrol Service Stations,92.5
2006-Q4,Total,Medical Goods & Toiletries,65.1
2006-Q4,Total,Wearing Apparel & Footwear,86.5
2006-Q4,Total,Furniture & Household Equipment,97.8
2006-Q4,Total,Recreational Goods,104.2
2006-Q4,Total,Watches & Jewellery,115.8
2006-Q4,Total,Computer & Telecommunications Equipment,59.8
2006-Q4,Total,Optical Goods & Books,108.2
2006-Q4,Total,Others,106.6
2007-Q1,Total,Department Stores,78.1
2007-Q1,Total,Supermarkets,93.5
2007-Q1,Total,Mini-marts & Convenience Stores,104.4
2007-Q1,Total,Food Retailers,122
2007-Q1,Total,Motor Vehicles,286.5
2007-Q1,Total,Petrol Service Stations,93.3
2007-Q1,Total,Medical Goods & Toiletries,67.9
2007-Q1,Total,Wearing Apparel & Footwear,93.6
2007-Q1,Total,Furniture & Household Equipment,96.6
2007-Q1,Total,Recreational Goods,90.9
2007-Q1,Total,Watches & Jewellery,100.7
2007-Q1,Total,Computer & Telecommunications Equipment,56.6
2007-Q1,Total,Optical Goods & Books,100.8
2007-Q1,Total,Others,105.6
2007-Q2,Total,Department Stores,79.4
2007-Q2,Total,Supermarkets,90.8
2007-Q2,Total,Mini-marts & Convenience Stores,105
2007-Q2,Total,Food Retailers,94.5
2007-Q2,Total,Motor Vehicles,278.6
2007-Q2,Total,Petrol Service Stations,96.5
2007-Q2,Total,Medical Goods & Toiletries,67.8
2007-Q2,Total,Wearing Apparel & Footwear,86
2007-Q2,Total,Furniture & Household Equipment,102.3
2007-Q2,Total,Recreational Goods,102
2007-Q2,Total,Watches & Jewellery,106.4
2007-Q2,Total,Computer & Telecommunications Equipment,64.9
2007-Q2,Total,Optical Goods & Books,107.2
2007-Q2,Total,Others,107.7
2007-Q3,Total,Department Stores,76
2007-Q3,Total,Supermarkets,93.1
2007-Q3,Total,Mini-marts & Convenience Stores,101.9
2007-Q3,Total,Food Retailers,97.3
2007-Q3,Total,Motor Vehicles,233.8
2007-Q3,Total,Petrol Service Stations,98.9
2007-Q3,Total,Medical Goods & Toiletries,61.3
2007-Q3,Total,Wearing Apparel & Footwear,81.9
2007-Q3,Total,Furniture & Household Equipment,90.9
2007-Q3,Total,Recreational Goods,92.6
2007-Q3,Total,Watches & Jewellery,94.9
2007-Q3,Total,Computer & Telecommunications Equipment,64.5
2007-Q3,Total,Optical Goods & Books,105
2007-Q3,Total,Others,109
2007-Q4,Total,Department Stores,88.3
2007-Q4,Total,Supermarkets,95.9
2007-Q4,Total,Mini-marts & Convenience Stores,95.4
2007-Q4,Total,Food Retailers,99.8
2007-Q4,Total,Motor Vehicles,235.4
2007-Q4,Total,Petrol Service Stations,93.7
2007-Q4,Total,Medical Goods & Toiletries,65.8
2007-Q4,Total,Wearing Apparel & Footwear,100.9
2007-Q4,Total,Furniture & Household Equipment,105.9
2007-Q4,Total,Recreational Goods,109.5
2007-Q4,Total,Watches & Jewellery,113.4
2007-Q4,Total,Computer & Telecommunications Equipment,73
2007-Q4,Total,Optical Goods & Books,117.2
2007-Q4,Total,Others,115.3
2008-Q1,Total,Department Stores,83.6
2008-Q1,Total,Supermarkets,99.3
2008-Q1,Total,Mini-marts & Convenience Stores,98.3
2008-Q1,Total,Food Retailers,115.2
2008-Q1,Total,Motor Vehicles,254.3
2008-Q1,Total,Petrol Service Stations,94.5
2008-Q1,Total,Medical Goods & Toiletries,70
2008-Q1,Total,Wearing Apparel & Footwear,98.4
2008-Q1,Total,Furniture & Household Equipment,106.6
2008-Q1,Total,Recreational Goods,90.3
2008-Q1,Total,Watches & Jewellery,96.5
2008-Q1,Total,Computer & Telecommunications Equipment,72.6
2008-Q1,Total,Optical Goods & Books,107.2
2008-Q1,Total,Others,106.6
2008-Q2,Total,Department Stores,82.9
2008-Q2,Total,Supermarkets,92.7
2008-Q2,Total,Mini-marts & Convenience Stores,96.1
2008-Q2,Total,Food Retailers,89.9
2008-Q2,Total,Motor Vehicles,262.8
2008-Q2,Total,Petrol Service Stations,96.8
2008-Q2,Total,Medical Goods & Toiletries,69.6
2008-Q2,Total,Wearing Apparel & Footwear,87.8
2008-Q2,Total,Furniture & Household Equipment,96.7
2008-Q2,Total,Recreational Goods,99.2
2008-Q2,Total,Watches & Jewellery,90.4
2008-Q2,Total,Computer & Telecommunications Equipment,66.7
2008-Q2,Total,Optical Goods & Books,103.2
2008-Q2,Total,Others,108.7
2008-Q3,Total,Department Stores,81.2
2008-Q3,Total,Supermarkets,95.5
2008-Q3,Total,Mini-marts & Convenience Stores,100.3
2008-Q3,Total,Food Retailers,91.2
2008-Q3,Total,Motor Vehicles,231.4
2008-Q3,Total,Petrol Service Stations,102.8
2008-Q3,Total,Medical Goods & Toiletries,67.1
2008-Q3,Total,Wearing Apparel & Footwear,86.1
2008-Q3,Total,Furniture & Household Equipment,97.1
2008-Q3,Total,Recreational Goods,90.6
2008-Q3,Total,Watches & Jewellery,91.4
2008-Q3,Total,Computer & Telecommunications Equipment,78.4
2008-Q3,Total,Optical Goods & Books,106.8
2008-Q3,Total,Others,110.8
2008-Q4,Total,Department Stores,90.4
2008-Q4,Total,Supermarkets,96.7
2008-Q4,Total,Mini-marts & Convenience Stores,101
2008-Q4,Total,Food Retailers,89.3
2008-Q4,Total,Motor Vehicles,205.5
2008-Q4,Total,Petrol Service Stations,100.3
2008-Q4,Total,Medical Goods & Toiletries,71.4
2008-Q4,Total,Wearing Apparel & Footwear,93
2008-Q4,Total,Furniture & Household Equipment,95.1
2008-Q4,Total,Recreational Goods,100.7
2008-Q4,Total,Watches & Jewellery,95.9
2008-Q4,Total,Computer & Telecommunications Equipment,77.7
2008-Q4,Total,Optical Goods & Books,111.4
2008-Q4,Total,Others,107.6
2009-Q1,Total,Department Stores,83.4
2009-Q1,Total,Supermarkets,99.5
2009-Q1,Total,Mini-marts & Convenience Stores,98.6
2009-Q1,Total,Food Retailers,105.8
2009-Q1,Total,Motor Vehicles,205.9
2009-Q1,Total,Petrol Service Stations,97.1
2009-Q1,Total,Medical Goods & Toiletries,72
2009-Q1,Total,Wearing Apparel & Footwear,86.2
2009-Q1,Total,Furniture & Household Equipment,84
2009-Q1,Total,Recreational Goods,88.1
2009-Q1,Total,Watches & Jewellery,73.8
2009-Q1,Total,Computer & Telecommunications Equipment,72.7
2009-Q1,Total,Optical Goods & Books,100.8
2009-Q1,Total,Others,95
2009-Q2,Total,Department Stores,82.9
2009-Q2,Total,Supermarkets,94.5
2009-Q2,Total,Mini-marts & Convenience Stores,98.7
2009-Q2,Total,Food Retailers,86.8
2009-Q2,Total,Motor Vehicles,185.7
2009-Q2,Total,Petrol Service Stations,96.9
2009-Q2,Total,Medical Goods & Toiletries,72.4
2009-Q2,Total,Wearing Apparel & Footwear,82.3
2009-Q2,Total,Furniture & Household Equipment,89.9
2009-Q2,Total,Recreational Goods,94.7
2009-Q2,Total,Watches & Jewellery,73.6
2009-Q2,Total,Computer & Telecommunications Equipment,71.3
2009-Q2,Total,Optical Goods & Books,96.6
2009-Q2,Total,Others,95.1
2009-Q3,Total,Department Stores,82.1
2009-Q3,Total,Supermarkets,97.6
2009-Q3,Total,Mini-marts & Convenience Stores,101.2
2009-Q3,Total,Food Retailers,90.3
2009-Q3,Total,Motor Vehicles,165.1
2009-Q3,Total,Petrol Service Stations,96.7
2009-Q3,Total,Medical Goods & Toiletries,71.3
2009-Q3,Total,Wearing Apparel & Footwear,85.9
2009-Q3,Total,Furniture & Household Equipment,95.5
